//START++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//CREATE STRETCHY IK CONNECTIONS FOR THE ARM IK SETUP JOINTS=========================================================================================================================
//INSTRUCTIONS;
//1.create joints for the arms IK setup. eg; L_IK_shoulder, L_IK_humerus1, L_IK_humerus2, L_IK_humerus3, L_IK_elbow..................
//2.select all the joints starting with the second from the top of the IK chain to the end joint, then select the IK_wrist_CTRL node

string $sel[] = `ls -sl`;
float $howManyJoints = size($sel)-1;//eg; 5
string $last[] = `ls -sl -tail 1`;
float $howManyNodes = ceil(($howManyJoints) / 3);
int $i;
int $j;
int $whichJoint; 
int $break = 0;

string $multiplierNodes[];

string $sidePrefix = "L_";

string $FKprefix = $sidePrefix + "FK_";

string $prefix = $IKprefix + "arm_";

string $stretchFKAttr = ".stretchFK";
string $stretchFKNode = $prefix + "stretchFK_setRange";


string $IKMultiplierNode = $prefix + "FKmultiplier_multiplyDivide1";




string $CTRL = $last[0];

string $startCTRL = $IKprefix + "shoulder_LOC"; 
string $endCTRL = $IKprefix + "wrist_CTRL"; 

string $startJoint = $sidePrefix + "shoulder";
string $endJoint = $sidePrefix + "wrist";

string $startLoc[] = `spaceLocator -n ($prefix + "start_dim_LOC") -p 0 0 0`;
string $endLoc[] = `spaceLocator -n ($prefix + "end_dim_LOC") -p 0 0 0`;

move 2 0 0 $endLoc[0];
move 1 0 0 $startLoc[0];

float $startJointPosX = `getAttr ($startLoc[0] + ".translateX")`;
float $startJointPosY = `getAttr ($startLoc[0] + ".translateY")`;
float $startJointPosZ = `getAttr ($startLoc[0] + ".translateZ")`;
float $endJointPosX = `getAttr ($endLoc[0] + ".translateX")`;
float $endJointPosY = `getAttr ($endLoc[0] + ".translateY")`;
float $endJointPosZ = `getAttr ($endLoc[0] + ".translateZ")`;

string $distanceNode1 = `distanceDimension  -sp $startJointPosX $startJointPosY $startJointPosZ -ep $endJointPosX $endJointPosY $endJointPosZ` ;
string $distanceTrans[] = `listRelatives -p $distanceNode1`;
string $name = `rename $distanceTrans[0] $distanceName`;
$distanceName = $name;

string $startParent[] = `parentConstraint $startJoint $startLoc[0]`;
delete $startParent[0];

string $endParent[] = `parentConstraint $endJoint $endLoc[0]`;
delete $endParent[0];

string $startParent[] = `parent -a $startLoc[0] $startCTRL `;
string $endParent[] = `parent -a $endLoc[0] $endCTRL `;


